3 Sister's Quilt Shop,281-932-9786,3 Sister's Quilt Shop,24214 FM 1462,Neesville,TX,77461,United States,U.S.A
35th Avenue Sewing & Vac,602-841-5427,35th Avenue Sewing & Vac,3548 West Northern Avenue,Phoenix,AZ,85051,United States,U.S.A
A & E Sewing Inc,419-422-5812,A & E Sewing Inc,1207 Tiffin Ave,Findlay,OH,45840,United States,U.S.A
A Scarlet Thread,678-583-2296,A Scarlet Thread,1601 McDonough Place,McDonough,GA,30253,United States,U.S.A
A Stitch In Time of MN,218-444-7727,A Stitch In Time of MN,114 4th Street NW,Bemidji,MN,56601,United States,U.S.A
A-Best Sew And Vac,507-377-8244,A-BEST SEW AND VAC,1201 E. Main Street,Albert Lea,MN,56007,United States,U.S.A
All Brands,225-408-7110,All Brands,20415 Highland Road,Baton Rouge,LA,70817,United States,U.S.A
APQS,515-267-1113,APQS,"8033 University Blvd, Suite F",Des Moines,IA,50325,United States,U.S.A
Ardyth's Sew-N-Shoppe,608-356-4461,Ardyth's Sew-N-Shoppe,116 4th Street,Baraboo,WI,53913,United States,U.S.A
"Aurora Sewing Center, East",716-652-2811,"Aurora Sewing Center, East",659 Main Street,East Aurora,NY,14052,United States,U.S.A
Ausable Fabrics & More,989-745-2988,Ausable Fabrics & More,108 E Michigan Ave,Grayling,MI,49738,United States,U.S.A
Babb Enterprises,409-656-3013,Babb Enterprises,1310 3rd Street,Vidor,TX,77662,United States,U.S.A
Back Door Quilting,435- 789-5880,Back Door Quilting,4912 S. 2500 E,Vernal,UT,84078,United States,U.S.A
Batik Textiles,800-775-5030,Batik Textiles,"3070 Skyway Drive, Suite 103",Santa Maria,CA,93455,United States,U.S.A
Bayside Quilting,360-357-2000,Bayside Quilting,225 State Ave NE,Olympia,WA,98501,United States,U.S.A
BC Fabrics,,BC Fabrics,238 West Center Street,Kanab,UT,84741,United States,U.S.A
Bear Fork Trading Post,304-655-8602,Bear Fork Trading Post,1905 Crummies Creek Rd.,Arnoldsburg,WV,25234,United States,U.S.A
Beefore It's A Quilt,361-552-1350,Beefore It's A Quilt,119 E Main Street,Port Lavaca,TX,77979,United States,U.S.A
Bella Quilts,513-737-3999,Bella Quilts,118 Main Street,Hamilton,OH,45013,United States,U.S.A
Ben Franklin Crafts,812-944-1215,Ben Franklin Crafts,420 New Albany Plaza,New Albany,IN,47150,United States,U.S.A
Big Fly Sports,,Big Fly Sports,60 Metro Way,Secaucus,NJ,7094,United States,U.S.A
Birdsong Quilting & Crafts,859-806-5963,Birdsong Quilting & Crafts,108 Jolomic Lane,Georgetown,KY,40324,United States,U.S.A
Blessing Quilt Shop,636-474-3007,Blessing Quilt Shop,15419  Cousteau Drive,Florissant,MO,63034,United States,U.S.A
Bob's Bernina Sewing & Vacuum,785-842-1595,Bob's Bernina Sewing & Vacuum,2449 B Iowa Street,Lawrence,KS,66046,United States,U.S.A
BOB'S SEWING AND VAC CENTER,505-897-9782,BOB'S SEWING AND VAC CENTER,1641 Ubank  NE,Albuquerque,NM,87112,United States,U.S.A
Bonnie's Sewing Center,989-686-8180,Bonnie's Sewing Center,3557 Wilder Road,Bay City,MI,48706,United States,U.S.A
Brewer Sewing Supplies,,Brewer Quilting & Sewing Supplies,3702 Prairie Lake Court,Aurora,IL,60504,United States,U.S.A
Broadbent's quilt Shop,801-768-9201,Broadbent's quilt Shop,128 N. 100 E.,Lehi,UT,84043,United States,U.S.A
B-Sew Inn,918-687-5762 ex 113,B-Sew Inn,2530 Chandler Road,Muskogee,OK,74403,United States,U.S.A
Buttons 'N' Bows,281-496-0170,Buttons 'N' Bows,14763 Cindywood,Houston,TX,77079,United States,U.S.A
CALICO GALS,315-445-0617,Calico Gals,3906 New Court Ave,Syracuse,NY,13206,United States,U.S.A
Calico House,402-489-1067,Calico House,5221 S. 48th #4,Lincoln ,NE,68516,United States,U.S.A
Calico Mermaid,559-793-2510,Calico Mermaid,122 N Main Street,Porterville,CA,93257,United States,U.S.A
Candy's Quilted Creations / Quilted Bliss,806-359-6235,Candy's Quilted Creations / Quilted Bliss,4332 Tecla Blvd,Amarillo,TX,79109,United States,U.S.A
Canyon Rose Quilt Company,928-289-2800,Canyon Rose Quilt Company LLC,212 W First Street,Winslow,AZ,86047,United States,U.S.A
Caroline's Sewing Room,989-345-9180,Caroline's Sewing Room,3100 West Houghton Ave,West Branch,MI,48661,United States,U.S.A
Cattle Country Quilts,541-432-6669,Cattle Country Quilt Shop,203 N. Main St. #2,Joseph,OR,97846,United States,U.S.A
Central Sewing Centre,619-447-3244,Central Sewing Centre,1125 N 2nd St.,El Cajon,CA,92021,United States,U.S.A
"Charmed Needles, LLC",541-889-6215,"Charmed Needles, LLC",222 S. Oregon St.,Ontario,OR,97914,United States,U.S.A
CHECKER DISTRIBUTORS,,Checker Distributors,400 West Dussel,Maumee,OH,43537,United States,U.S.A
Cindys Unique Designs,817-656-3858,Cindys Unique Designs,4101 Paddington Lane,Colleyville,TX,76034,United States,U.S.A
Clickhere2shop,801-796-2496,Clickhere2shop,881 W. State St. #140-321,Pleasant Grove,UT,84062,United States,U.S.A
Connie's Custom Creations,225-571-8180,Connie's Custom Creations,36569 Swamp Road South,Prairieville,LA,70769,United States,U.S.A
Cotton Candy Quilt Shoppe,765-254-1581,Cotton Candy Quilt Shoppe,5001 N. Wheeling Ave,Muncie,IN,47304,United States,U.S.A
Cotton Weeds Quilt Shop,207-865-4600,Cotton Weeds Quilt Shop,"541 US Rt. #1, Suite #12",Freeport,ME,4032,United States,U.S.A
CRAFTS AMERICANA GROUP,,Crafts Americana Group,1250 Boltonfield Street,Columbus,OH,43228,United States,U.S.A
"CRAFTY QUILTERS, INC",863-658-2148,"CRAFTY QUILTERS, INC",13221 US Hwy 98 S,Sebring,FL,33876,United States,U.S.A
Creative Ideas,858-578-1955,Creative Ideas,14532 Penasquitos Dr,San Diego,CA,92129,United States,U.S.A
Creative Sewing Center,877-331-7862,Creative Sewing Center,11777 West Ave & Blanco Road,San Antonio,TX,78216,United States,U.S.A
"D bar J Quilts, Etc.",660-598-2222,D bar J Quilts,P O Box 48,Rockville,MO,64780,United States,U.S.A
DAINES ENTERPRISES,266-6942,The Cotton Shop,6100 South State Street,Murray,UT,84107,United States,U.S.A
Deb Karasik Fiber Art,415-337-6777,Deb Karasik Fiber Art,1728 Ocean Ave. #222,San Francisco,CA,94112,United States,U.S.A
Derrel's Sewing Center of Pensacola,850-438-5444,Derrel's Sewing Center of Pensacola,"5559 N Davis Hwy, Suite E",Pensacola,FL,32503,United States,U.S.A
"DRG , LP dba Annie's",260-589-4000,"DRG , LP dba Annie's",111 Corparate Drive,Big Sandy,TX,75755,United States,U.S.A
Driven 2 Dristraction,603-382-0654,Driven 2 Dristraction,70 Amesbury Road,Newton,NH,3858,United States,U.S.A
E E Schenck,503-284-4124,E E Schenck,6000 N Cutter Circle,Portland,OR,97217,United States,U.S.A
Edwards Sewing Center,260-486-3003,Edwards Sewing Center,4114 No Clinton Street,Fort Wayne,IN,46805,United States,U.S.A
Ellen's Quilting Corner,319-752-4288,Ellen's Quilting Corner,123 Broadway ST,West Burlington,IA,52655,United States,U.S.A
Embroidery Etcetera,540-382-9290,Embroidery Etcetera,599-A Depot Street,Christiansburg,VA,24073,United States,U.S.A
EZ Knit Fabrics,509 684 2644,EZ Knit Fabrics,165 North Main,Colville,WA,99114,United States,U.S.A
"Fabric Boutique, Inc.- LA",318-742-0047,"Fabric Boutique, Inc. L A","1701 Old Minden Road, Suite 11",Bossier City,LA,71111,United States,U.S.A
Fabric Carousel,936-295-8322,Fabric Carousel,1101 12th st.,Huntsville,TX,77340,United States,U.S.A
Fashion Supplies Inc,213-749-5944,Fashion Supplies Inc,1203 South Olive St,Los Angeles,CA,90015,United States,U.S.A
Faye's Henhouse Quilts,701-786-3790,Faye's Henhouse Quilts,37 Center Ave. N,Mayville,ND,58257,United States,U.S.A
Fern Hill Gifts and Quilts,319-622-3627,Fern Hill Gifts and Quilts,103 220th Trail,South Amana,IA,52334,United States,U.S.A
From Past to Present,740-526-9371,From Past to Present,139 W. Main Street,St.Clairsville,OH,43950,United States,U.S.A
Gall Sewing & Vac Center,616-363-1911,Gall Sewing & Vac Center,3933 Plainfield N E,Grand Rapids,MI,49525,United States,U.S.A
GLACIER QUILTS,406-257-6966,Glacier Quilts,125 Hutton Ranch Road,KALISPELL,MT,59901,United States,U.S.A
Gone Quiltin at the Lake,903-432-4115,Gone quiltin at the Lake,906 South Tool Drive,Tool,TX,75143,United States,U.S.A
Grammie Oh So Sweet,318-469-5211,Grammie Oh So Sweet,706 N. Arkansas St.,Springhill,LA,71075,United States,U.S.A
Grammys Quilt Shop,715-587-9482,Grammys Quilt Shop,880 frontage road,Peshtigo,WI,54157,United States,U.S.A
H & W Fabric Company,864-421-4082,H & W Fabric Company,124 Paddock Drive,Greer,SC,29650,United States,U.S.A
Hannah's Quilts & Crafts,318-251-03149332,Hannah's Quilts & Crafts,402 St Peter Loop Road,Chourdrant,LA,71227,United States,U.S.A
Heart And Home Fabrics,801-979-6750,Heart And Home Fabrics,1992 Summerwood Dr.,Farmington,UT,84025,United States,U.S.A
Heartfelt Quilting & Sewing,863-299-3080,Heartfelt Quilting & Sewing,365 5th Street SW,Winter Haven,FL,33880,United States,U.S.A
Hinkletown Sewing,717 354 0204,Hinkle Town Sewing,232 Wanner Road,Ephrata,PA,17522,United States,U.S.A
Hobby Lobby Inc,(405) 745-1100,Hobby Lobby Inc. Warehouse,7707 S.W. 44th Street,Oklahoma City,OK,73179,United States,U.S.A
Homemaid Happiness,830-779-2151,Homemaid Happiness,2463 County Road 342,LaVernia,TX,78121,United States,U.S.A
"Hoover's  Bernina, LLC",570-966-3822,"Hoover's  Bernina, LLC",2282 Beaver Road,Mifflinburg,PA,17844,United States,U.S.A
Ill. State Taxable Sales,,,,,,,United States,U.S.A
J & M Vac & Sew,970-472-1822,J & M Vac & Sew,1737 S. College Ave,Ft. Collins,CO,80525,United States,U.S.A
Jo Jo's Quilt Shop,804-778-7566,Jo Jo's Quilt Shop,7056 Commons Plaza,Chesterfield,VA,23832,United States,U.S.A
Joya Distributing,541-773-4928,Joya Distributing,685 Market Street,Medford,OR,97504,United States,U.S.A
JQ Thailand Co LTD,66898168151,JQ Thailand Co LTD,270 Soi Chula 6 Wangmai Pathumwan,Bangkok,Thailand,10330,Thailand,Asia
Just Quilting,713-826-0562,Just Quilting,8014 Carvel Lane,Houston,TX,77036,United States,U.S.A
K and D Sales,260-868-1333,K and D Sales,303 N Broadway St.,Butler,IN,46721,United States,U.S.A
Kalamazoo Sewing Center,269-342-5808,Kalamazoo Sewing Center,5401 Portage Road,Portage,MI,49002,United States,U.S.A
Kalico Kat Quilt Shop,307-237-8458,Kalico Kat Quilt Shop,350 W. Collins Dr.,Casper,WY,82601,United States,U.S.A
Karen's Embroidery,775-246-7255,Karen's Embroidery,75 Laxalt Dr,Mound House,NV,89706,United States,U.S.A
Kay's Quilting & Frugal Fabrics,859-567-4188,Kay's Quilting & Frugal Fabrics,549 Campbell Road,Ghent,KY,41045,United States,U.S.A
KEEPSAKE QUILTING,603-253-8148,Keepsake Quilting,130 Whittier Hwy,Moultonborough,NH,3254,United States,U.S.A
Ken's Sewing Center,,Ken's Sewing Center,912  2nd  Street,Muscle Shoals,AL,35661,United States,U.S.A
Kramers Sew & Vac,513-891-5005,Kramers Sew & Vac,9907 Montgomery Rd,Cincinnati,OH,45242,United States,U.S.A
Kramer's Sew & Vac,513-891-5005,Kramer's Sew & Vac,9907 Montgomery Road,Cincinnati,OH,45242,United States,U.S.A
Lavender Quilts,435-213-5432,Lavender Quilts,174 E 700 N,Logan,UT,84321,United States,U.S.A
Lily Bella Fabrics,801-725-4862,Lily Bella Fabrics,808 Dakota Dr,Farmington,UT,84025,United States,U.S.A
Lori's Pins 'N Needles,217-465-5541,Lori's Pins'N Needles,1122 North Main Street,Paris,IL,61944,United States,U.S.A
LOU ANN'S FABRICS,(319) 283-5165,LOU ANN'S FABRICS,21 E. CHARLES ST.,OELWEIN,IA,50662,United States,U.S.A
LOVING STITCHES,910-630-3912,LOVING STITCHES,7076 Ramsey St,Fayetteville,NC,28311,United States,U.S.A
Luella's Quilt Shop,310-798-1282,Luella's Quilt Shop,1512 Auiation Blvd,Redondo Beach,CA,90278,United States,U.S.A
Maquinsa S.A.,506-2258-2247,1710 N.W. 96 Ave,,Miami,FL,33172,United States,U.S.A
MARY MAXIM,(810) 987-2000,Mary Maxim  Inc,2001 Holland Avenue,Port Huron,MI,48060,United States,U.S.A
"Massdrop, Inc",877-240-9434,"Massdrop, Inc",300 Nixon Lane,Edison,NJ,8837,United States,U.S.A
MEISSNER SEWING MACHINE COMPANY,916-920-2121,MEISSNER SEWING MACHINE COMPANY,2417 CORMORANT WAY,SACRAMENTO,CA,95815,United States,U.S.A
Michelle's Quilt's-N-Things,301-274-1919,Michelle's Quilt's-N-Things,8132 Old Lenardtown Road,Hughesville,MD,20637,United States,U.S.A
Midwest Sewing Center,316-262-3438,Midwest Sewing Center,111 Pattie Street,Wichita,KS,67211,United States,U.S.A
Moonshadow Quilt,360-457-1689,Moonshadow Quilt,352 Diamond Vista Drive,Port Angeles,WA,98363,United States,U.S.A
Moore's Sewing Center,,Moore's Sewing Center,22532 Avenida Empresa,Rancho Santa Margrita,CA,92688,United States,U.S.A
Moore's Sewing Center,502-966-2659,Moore's Sewing Center,4100 Outer Loop Drive,Louisville,KY,40219,United States,U.S.A
MOUNTAIN  PATCHWORK,406-822-3861,Mountain Patchwork,41 Hidden Meadows Lane,Superior,MT,59872,United States,U.S.A
Neal's Vacuum & Sewing Centers,563-263-4543,Neal's Vacuum & Sewing Centers,309 E. 2nd Street,Muscatine,IA,52761,United States,U.S.A
New England Quilt Supply,781-293-7600,New England Quilt Shop,158 Center Street,Pembrooke,MA,2359,United States,U.S.A
no longer in business,619-280-9387,Singer Service Center,4364 Twain Ave,San Diego,CA,92120,United States,U.S.A
Notions Marketing,616-243-8424,Notions Marketing,600 Cottage Grove,Grand RapidS,MI,49507,United States,U.S.A
Oh My Crafts,801-785-9091,Oh My Crafts,1489 W 105 N,Orem,UT,84057,United States,U.S.A
One Red Blossom,832-437-4207,One Red Blossom,25318 Springwood Lake Dr.,Katy,TX,77494,United States,U.S.A
Oregan Quilt Woman,541-881-1160,Oregan Quilt Woman,880 Railroad Ave.,Onterio,OR,97914,United States,U.S.A
"Patchwork Fabrics, Gifts & More",706-484-9900,"Patchwork Fabrics, Gifts & More",311 S. Jefferson Ave,Eatonton,GA,31024,United States,U.S.A
"Petersen-Arne (Vista Partners, Inc.)",541-485-1406,Petersen-Arne,4310 West Fifth Avenue,Eugene,OR,97402,United States,U.S.A
