3 Sister's Quilt Shop,281-932-9786,3 Sister's Quilt Shop,24214 FM 1462,Neesville,TX,77461,United States,U.S.A
"Phillips Fiber Art, Inc",970-399-3565,"Phillips Fiber Art, Inc",120 E 2nd Street,Delta,CO,81416,United States,U.S.A
Pinery Patches,715-535-2277,Pinery Patches,N. 4647 Hwy 45,Tigerton,WI,54486,United States,U.S.A
Pins & Needles,440-243-6400,Pins & Needles,7535 Pearl Road,Middleburg Hts.,OH,44130,United States,U.S.A
Pinwheels & Posies,281-337-1213,Pinwheels & Posies,3335 Gulf Freeway,Dickinson,TX,77539,United States,U.S.A
Pleasant Mountain Stitchery,740-652-9688,Pleasant Mountain Stitchery,2229 W Fair Avenue,Lancaster,OH,43130,United States,U.S.A
Pollard's Sew Creative,626-335-2770,Pollard's Sew Creative,1934 E. Route 66,Glendora,CA,91740,United States,U.S.A
Porter's Stores Inc,208-359-0786,Porter's Stores Inc,19 College Ave,Rexburg,ID,83440,United States,U.S.A
Prarie Quilt,405-853-6801,Prarie Quilt,101 S. Main,Hennessey,OK,73742,United States,U.S.A
Precision Sewing Machine Co II,985-249-6156,Precision Sewing Machine Co II,3997 Hwy 190 Service Road,Covington,LA,70433,United States,U.S.A
Prints Charming,908-769-0278,Prints Charming,77 Greenbrook Road,N Plainfield,NJ,7063,United States,U.S.A
Quarter's Quarters,936-756-7200,Quilter's Quarters,3401 W. Davis #E,Conroe,TX,77304,United States,U.S.A
QUILT GALLERY,(406) 257-5799,QUILT GALLERY,1710 US HIGHWAY 93 S,KALISPELL,MT,59901-5727,United States,U.S.A
Quilt In A Day,760-591-0082,Quilt In A Day,1955 Diamond St,San Marcos,CA,92078,United States,U.S.A
QUILT 'N  SEW STUDIO,281-398-0670,QUILT 'N  SEW STUDIO,829 S Mason Road Ste #224,KATY,TX,77450,United States,U.S.A
QUILT NOOK INC.*,307-682-9196,QUILT NOOK INC.*,211 West 2nd Street,Gillette,WY,82716,United States,U.S.A
Quilt Rack Fabrics,940-365-2098,Quilt Rack Fabrics,801 Squires Ln.,Aubrey,TX,76227,United States,U.S.A
Quilted Treasures of Rogers,763-428-1952,Quilted Treasures of Rogers,14178 Northdale Blvd,Rogers,MN,55374,United States,U.S.A
QUILTERS ALLEY,(270) 443-5673,QUILTERS ALLEY,420 NORTH 4TH ST.,PADUCAH,KY,42001-0756,United States,U.S.A
Quilter's Coop,951-694-3600,Quilter's Coop,28677 Old Town Front St.,Temecula,CA,92590,United States,U.S.A
Quilters Cottage,281-633-9331,Quilters Cottage,920 FM 359,Richmond,TX,77406,United States,U.S.A
"Quilters' Emporium NH, LLC",603-654-7311,"Quilters' Emporium NH, LLC",P O Box 651,Wilton,NH,3086,United States,U.S.A
Quilters Headquarters,605-334-1611,Quilters Headquarters,1508 W 41st Street,Sioux Falls,SD,57105,United States,U.S.A
"Quilter's Paradise,Inc",559-297-7817,"Quilter's Paradise, Inc",339 Pollasky,Clovis,CA,93612,United States,U.S.A
Quilter's Quarters and Bernina Too,928-634-8161,Quilter's Quarters and Bernina Too,51 Verde Heights Dr,Cottonwood,AZ,86326,United States,U.S.A
Quilter's Square,859-278-5010,Quilter's Square,140 Moore Drive,Lexington,KY,40503,United States,U.S.A
"Quilter's Studio of Loveland, LLC",513-683-3666,"Quilter's Studio of Loveland, LLC",434 W. Loveland Ave.,Loveland,OH,45140,United States,U.S.A
"Quilters""Choice",619-425-2545,Quilters Choice,417 3rd Ave,Chula Vista,CA,91910,United States,U.S.A
Quilting Quest,336-243-7209,Quilting Quest,110-D Cotton Grove Rd,Lexington,NC,27292,United States,U.S.A
Quiltmaker,707-252-6793,Quiltmaker,1275 Napa Town Center,Napa,CA,94559,United States,U.S.A
"Quiltn Nana Creations, Inc.",813-685-6513,"Quiltn Nana Creations, Inc.",3608 Sugarloaf Lane,Valrico,FL,33596,United States,U.S.A
Quilts At The Marshall House,269-781-9450,Quilts At The Marshall House,100 Exchange Street,Marshall,MI,49068,United States,U.S.A
Quilts Ole',505-890-9416,Quilts Ole',3823 Carrales Road,Carrales,NM,87048,United States,U.S.A
QUILTS-N-BLOOM*,812-768-6009,Quilts n' Bloom,879 West 1000 South,Haubstadt,IN,47639,United States,U.S.A
QuiltWorks,541-758-0527,QuiltWorks,926 NE Greenwood Ave. Ste. B,Bend,OR,97701,United States,U.S.A
Quiltworks of TX,832-524-4793,Quiltworks,"25250 N W Freeway , #140",Cypress,TX,77429,United States,U.S.A
Ralph's Sewing & Vacuum,760-568-2226,Ralph's Sewing & Vacuum,73941 Highway 111,Palm Desert,CA,92260,United States,U.S.A
RGA Design,435-723-7288,RGA Design,1141 Beecher Ave,Brigham City,UT,84302,United States,U.S.A
Rocky Mountain ELE Quilting & Sewing,801-566-3812,Rocky Mountain Quilting & Sewing,8740 South 700 East,Sandy,UT,84070,United States,U.S.A
Rocky Mountain Quilting SLC,801-566-3812,Rocky Mountain Quilting SLC,8740 South 700 East,Sandy,UT,84070,United States,U.S.A
Room To Learn,208-922-1906,Room To Learn,62 E Wythe creek Court,Kuna,ID,83634,United States,U.S.A
"Rosie's Calico Cupboard, Inc",619-697-5758,"Rosie's Calico Cupboard, Inc","7151 El Cajon Blvd, Suite F",San Diego,CA,92115,United States,U.S.A
Rossville Quilts & Bernina,765-379-2900,Rossville Quilts & Bernina,356 West Main Street,Rossville,IN,46065,United States,U.S.A
Rubenstein & Ziff/ The Quiltworks,952-854-1460,Rubenstein & Ziff/ The Quiltworks,1055 American Blvd East,Minneapolis,MN,55420,United States,U.S.A
San Sew Fine,281-350-3043,San Sew Fine,3202 Wildcandle,Spring ,TX,77388,United States,U.S.A
Sandi's Sewing Connection,319-752-2226,Sandi's Sewing Connection,219 West Mt Pleasant,West Burlington,IA,52655,United States,U.S.A
Scissortail Fabrics,405-389-3965,Scissortail Fabrics,513 Joni DeAnne Ct,Edmond,OK,73034-3033,United States,U.S.A
Seasons Of Home,509-654-1818,Seasons Of Home,6 South 200 West,Midway,UT,84049,United States,U.S.A
Sew E-Z Inc,758-488-9449,Sew E-Z Inc,4801 VIRGINIA BEACH BLVD,VIRGINIA BEACH,VA,23462,United States,U.S.A
Sew Irresistible,250-878-0023,Sew Irresistible,2104 B Rainbow DR,Gadsden,AZ,35901,United States,U.S.A
Sew Vac City Inc,979-693-6592,Sew Vac City Inc,3800 SH Hwy 6 South,College Station,TX,77845,United States,U.S.A
Sew Worth It,941-924-5600,Sew Worth It,5507 Palmer Crossing Circle,Sarasota,FL,34233,United States,U.S.A
"Sewing World  of Grapevine, Inc.",817-488-9514,"Sewing World  of Grapevine, Inc.",1111 W. Northwest Hwy,Grapevine,TX,76051,United States,U.S.A
SewingMachinesPlus.com,760-739-8222,SewingMachinesPlus.com,713 Center Drive,San Marcos,CA,92069,United States,U.S.A
Sewphisticated Inc.,352-483-0082,Sew-Mini Things,3820 N Hwy 19A,Mt Dora,FL,32757,United States,U.S.A
Shing wholesale,801-274-0525,Shing wholesale,6333 South Highland Dr.,Holliday,UT,84121,United States,U.S.A
Singer Sewing Center of TX,361-991-5151,Singer Sewing of Corpus Christi TX,6034 S Padre Island Dr,Corpus Christi,TX,78412,United States,U.S.A
SL Taylor & Assoc./ Sandys Sewing Center,509-901-7792,Sandys Sewing Center,404 W. Chestnut Ave.,Yakima,WA,98902,United States,U.S.A
Sneed's Vacuum & Sewing Ctr,304-744-3670,Sneed's Vacuum & Sewing Center,2614 7th Avenue,Charleston,WV,25312,United States,U.S.A
Something Different,410-398-4032,Something Different,536 Black Snake  Road,Elkton,MD,21921,United States,U.S.A
Southernfabric.com,478-387-6141,Southernfabric.com,236 High Point Road,Milledgeville,GA,31061,United States,U.S.A
Square in a Square,859-223-1892,Square in a Square,4144 Palomar Blvd,Lexington,KY,40513,United States,U.S.A
SRK Quilts,575-405-2665,SRK Quilts,5825 Habanero Dr,Las Cruces,NM,88012,United States,U.S.A
Steelman Inc.,405 224 2036,Steelman Inc.,410 Chickasha Ave,Chickasha,OK,73018,United States,U.S.A
Stitch On needlework Shop,785-842-1101,Stitch On needlework Shop,926 Massachusettts st,Lawrence,KS,66044,United States,U.S.A
Stitches From the Attic,907-822-4369,Stitches From the Attic,Mile 101 Old Richardson Hwy,Copper Center,AK,99573,United States,U.S.A
Stitches from the Heart,865-717-1225,Stitches from the Heart,228 Pleasant Hill Road,Philidelphia,TN,37846,United States,U.S.A
Stitch-N-Frame,601-634-0242,Stitch-N-Frame,31 Willow Creek Dr.,Vicksburg,MS,39183,United States,U.S.A
Sue Pelland Designs,508-736-2447,Sue Pelland Designs,4 Rockdale Hill Circle,Upton,MA,1568,United States,U.S.A
Sue Sews,218 861 6058,Sue Sews,304 Main St,Hendrum,MN,56550,United States,U.S.A
Susie Q's Quilt Shop,239-656-2722,Susie Q's Quilt Shop,1890 N. Tamiami Trail,N. Ft Myers,FL,33903,United States,U.S.A
SVP Sewing Inc,440-808-6565 (Doug),Singer Sewing,1217 Heil Quaker Blvd,LaVergne,TN,37086,United States,U.S.A
Sweats By Deb,260-657-3271,Sweats By Deb,20612 Notestine Road,Woodsburn,IN,46797,United States,U.S.A
Tacony Corporation,,Tacony Corporation,1760 Gilsinn Lane,Fenton,MO,63026,United States,U.S.A
Taperns,608-365-2613,Taperns,2512 Camelot Ct.,Beloit,WI,53511,United States,U.S.A
Texas Quilt Machines,281-793-1777,Texas Quilt Machines,2311 Sciaaca Road,Spring,TX,77373,United States,U.S.A
Texas Sew Wares Inc  DBA  SVD,979-431-0898,Sew Vac Direct,700 South Bryan Ave,Bryan,TX,77803,United States,U.S.A
The Backroom Quilter,703-527-6983,The Backroom Quilter,504-B N. Thomas Street,Arlington,VA,22203,United States,U.S.A
The Cottage Quilt Shop,828-632-1660,The Cottage Quilt Shop,100  South Center Street,Taylorsville,NC,28681,United States,U.S.A
The Cotton Quilt,828-726-6786,TThe Cotton Quilt,4900 Troy Road,Granite Falls,NC,28630,United States,U.S.A
The Fabric Shop,318-251-2400,The Fabric Shop,100 Park Avenue,Ruston,LA,71270,United States,U.S.A
The Fabric Store,409-729-5288,The Fabric Store,1605 S Hwy #69,Nederland,TX,77627,United States,U.S.A
The Grace Company,801-485-6688,The Grace Company,2225 South 3200 West,Salt Lake City,UT,84119,United States,U.S.A
The Old Craft Store,972-242-9111,The Old Craft Store,1110 W. Main St.,Carrollton,TX,75006,United States,U.S.A
The Old Craft Store,972-242-9111,The Old Craft Store,1110 W. Main St.,Carrollton,TX,75006,United States,U.S.A
The Pincushion,810-724-7065,The Pincushion,113 E. 3rd Street,Imlay City,MI,48444,United States,U.S.A
The Quilt Place,321-632-3344,The Quilt Place,575 Barton Blvd,Rockledge,FL,32955,United States,U.S.A
The Quilted Button,949-241-6349,TThe Quilted Button,21062 Redwood Lane,Mission viejo,CA,92691,United States,U.S.A
The Quilter's Shack,931-306-3204,The Quilter's Shack,1220 Columbia Hwy,Hohenwald,TN,38462,United States,U.S.A
The Quilting Cottage,801-636-9686,The Quilting Cottage,51 S. 100 E.,American Fork,UT,84003,United States,U.S.A
The Sew N Sew,676-852-2223,The Sew N Sew,160 N.Glendora Ave,Glendora,CA,91741,United States,U.S.A
The Sewing Bird,321-352-4477,The Sewing Bird,321 Nelson Road,Frankfort,MI,49635,United States,U.S.A
The Sewing Center,605-348-1010,The Sewing Center,120 Knollwood Drive Suite A,Rapid City,SD,57701,United States,U.S.A
The Sewing Palace Bernina,406-443-5724,The Sewing Palace,1103 Helena Ave,Helena ,MT,59601,United States,U.S.A
"The Sewing Studio, Inc.",272-632-5700,"The Sewing Studio, Inc.",1310 Memorial Blvd. S.,Martinsville,VA,24112,United States,U.S.A
The Squirrel's Nest,520-417-1070,The Squirrel's Nest,4049 E Camino Principal,Sierra Vista,AZ,85650,United States,U.S.A
THE STITCHING POST INC*,405-495-4699,THE STITCHING POST INC*,5928 NW 16th,Oklahoma City,OK,73127,United States,U.S.A
The Vacuum Store,615-740-8774,The Vacuum Store,215 Beasley Drive,Dickson,TN,37055,United States,U.S.A
The Woman Shop,254-2374-8376,The Woman Shop,P.O. Box 39482-00623,Nairobi ,PR,623,Kenya,Africa
"Thimble Dots, Inc.",801-369-8217,"Thimble Dots, Inc.",351 River Rd,Alpine,UT,84004,United States,U.S.A
Thimbleina LLC,512-965-0506,Thimbleina LLC,312 County Road 420,Spicewood,TX,78669,United States,U.S.A
Thimbles,205-682-6008,Thimbles,"3780 Riverchase Villiage, Suite 600",Hoover,AL,35244,United States,U.S.A
This 'N That - TX,979-776-0041,This 'N That,2711 Rusting Oaks Drive,Bryan,TX,77802,United States,U.S.A
This 'N' That- MO,816-387-6088,This 'N' That,115 E Vermont ST,King City,MO,64463,United States,U.S.A
"Thomas Sewing Center, Inc.",972-681-3996,Thomas Sewing Center,"18775 LBJ Freeway, Suite 200",Mesquite,TX,75150,United States,U.S.A
TJAYE  LLC,425-372-8081,TJAYE  LLC,4541 WINNEQUAH ROAD,MONONA,WI,53716,United States,U.S.A
Tony's Sewing Machines,207-283-3033,Tony's Sewing Machines,"20 Edwards Ave, Suite 1",Biddeford,ME,4005,United States,U.S.A
Top Stitch,573- 378- 2700,Top Stitch,2044 9 Hwy C,Barnett,MO,65011,United States,U.S.A
Tops Vacuum & Sewing,,Tops Vacuum & Sewing,1249 Tallevast Road,Sarasota,FL,34243,United States,U.S.A
TQM Products,507-351-5439,TQM Products,12090 W 343rd Street,Paola,KS,66071,United States,U.S.A
Triad Sewing & Vacuum Center,336-784-8221,Triad Sewing & Vacuum Center,2705 Peters Creek Pkwy,Winston-Salem,NC,27127,United States,U.S.A
Tuesday Morning,972-387-3562,Tuesday Morning,14325 Gillis Road,Farmers Branch,TX,75244,United States,U.S.A
United Notions & Fabrics,972-484-8901,United Notions & Fabrics,13800 Hutton Drive,Dallas,TX,75234,United States,U.S.A
Universal Sewing Supply,314-862-0800,Universal Sewing Supply,1011 E. Park Industrial Dr.,St. Louis,MO,63130,United States,U.S.A
Unlimited Embroidery & Fabric Art,350-936-9678,Unlimited Embroidery & Fabric Art,2719 Shoreview Court,Navarre,FL,32566,United States,U.S.A
Upland Vac & Sew,909-949-4884,Upland Vac & Sew,113 N. Second Ave.,Upland,CA,91786,United States,U.S.A
"VALLEY FABRIC SHOP, INC.",(307) 786-2653,Valley Fabric Shop,102 Mountain Meadow St,Lyman,WY,82937,United States,U.S.A
Victoria's Sewing & Heirloom Supplies,810-359-5940,Victoria's Sewing & Heirloom,6894 Lake Shore Road,Lexington,MI,48450,United States,U.S.A
Village Dry Foods,435-723-1315,Village Dry Foods,92 So. Main St.,Brigham City,UT,84302,United States,U.S.A
"Violet Patch Quilts, LLC",801-561-9921,Violet Patch Quilts,8482 Colane Drive,Sandy,UT,84094,United States,U.S.A
Weisner's SewUnique Inc.,785-776-6100,Weisner's SewUnique Inc.,314 Poyntz Ave,Manhatton,KS,66502,United States,U.S.A
